--- lines 2806-2937 ---
2806:             materialDeliveryTokenized: true,
9932:   const commerce=draft?.commerce||{}; const commercial=draft?.commercialOffer===true||commerce?.required===true;
9933:   const topic=String(draft?.topic||draft?.title||draft?.theme||"").toLowerCase(); let original=String(draft?.text||"").trim();
9934:   original=original.replace(/https:\/\/(?:www\.)?asaas\.com\/checkoutSession\/show(?:\/[A-Za-z0-9_-]+|\?id=[^\s]+)/gi,"").replace(/https:\/\/lola-operacional-ugi\.umagestaointeligente\.workers\.dev\/priorizacao/gi,"").replace(/\n{3,}/g,"\n\n").trim();
9935:   const emoji=topic.includes("prior")?"🎯":topic.includes("delega")?"🤝":topic.includes("process")?"⚙️":topic.includes("planej")?"🧭":topic.includes("lider")?"👥":topic.includes("reuni")?"🗓️":topic.includes("ia")?"🤖":"💡";
9936:   if(original&&!/^[\p{Extended_Pictographic}]/u.test(original)) original=emoji+" "+original;
9937:   if(!original.includes("\n\n")){const s=original.split(/(?<=[.!?])\s+/).filter(Boolean);if(s.length>=3){const g=[];for(let i=0;i<s.length;i+=2)g.push(s.slice(i,i+2).join(" "));original=g.join("\n\n");}}
9938:   if(commercial){const pt=String(draft?.productTitle||commerce?.productTitle||"Material UGI");const p=Number(draft?.price||commerce?.price||0);const pl=Number.isFinite(p)&&p>0?"\n💰 R$ "+p.toFixed(2).replace(".",","):"";original+="\n\n📋 "+pt+pl+"\n\n🛍️ Acesse nossos materiais pelo link na Bio.";}
9939:   return original.replace(/\n{3,}/g,"\n\n").trim();
9940: }
9941: __name(permanentCommercePublicationText, "permanentCommercePublicationText");
9942: // BEGIN_R44_5_22_PUBLICATION_IDEMPOTENCY
9943: function publicationIdentity(draft) {
9944:   return String(draft?.contentId || draft?.content_id || draft?.renderId || draft?.id || "unknown");
9945: }
9946: __name(publicationIdentity, "publicationIdentity");
9947: 
9948: function publicationAssetLockKey(draft, platform) {
9949:   const p = String(platform || "unknown").toLowerCase();
9950:   return PUBLICATION_LOCK_PREFIX + "asset/" + encodeURIComponent(p) + "/" + encodeURIComponent(publicationIdentity(draft)) + ".json";
9951: }
9952: __name(publicationAssetLockKey, "publicationAssetLockKey");
9953: 
9954: function publicationSlotLockKey(platform, mode, dueAt) {
9955:   const normalizedPlatform = normalizeApprovalPlatform(platform) || String(platform || "unknown").trim().toLowerCase();
--- lines 10156-10488 ---
10156:   return order;
10157: }
10158: __name(createLsiFiatCheckout, "createLsiFiatCheckout");
10159: 
10160: function lsiFiatPaid(body, normalized) {
10161:   const event = String(body?.event || "").trim().toUpperCase();
10162:   const checkoutStatus = String(body?.checkout?.status || "").trim().toUpperCase();
10163:   return normalized?.paid === true || event === "CHECKOUT_PAID" || checkoutStatus === "PAID";
10164: }
10165: __name(lsiFiatPaid, "lsiFiatPaid");
10166: // END_LSI_FIAT_RAIL_R1
10167: 
10168: async function r45VerifyPublicImage(url, env) {
10169:   const value=String(url || "").trim();
10170:   if (!value) throw new Error("R45 image URL missing");
10171:   const mediaMarker="/media/";
10172:   if (value.includes("lola-operacional-ugi.umagestaointeligente.workers.dev/media/")) return {ok:true,source:"worker_media"};
10173:   const response=await fetch(value,{method:"HEAD"});
10174:   const ctype=String(response.headers.get("content-type") || "").toLowerCase();
10175:   if (!response.ok || !ctype.startsWith("image/")) throw new Error(`R45 image validation failed HTTP=${response.status} type=${ctype}`);
10176:   return {ok:true,source:"public_head",contentType:ctype};
10177: }
10178: __name(r45VerifyPublicImage, "r45VerifyPublicImage");
10179: 
10180: async function r45CreateBufferInstagramStaticPost(draft, mode, dueAt, env) {
10181:   const asset=r45StaticAsset(draft);
10182:   if (!asset?.ready) throw new Error("R45 static asset not ready");
10183:   const channel=await resolveBufferChannel("instagram",env);
10184:   const urls=asset.kind === "carousel" ? asset.imageUrls : [asset.imageUrl];
10185:   for (const u of urls) await r45VerifyPublicImage(u,env);
10186:   const assetGraphQL=urls.map(u=>`{ image: { url: ${JSON.stringify(u)} } }`).join(",");
10187:   const dueAtGraphQL=mode === "customScheduled" ? `dueAt: ${JSON.stringify(dueAt)}` : "";
10188:   const story=asset.kind === "story_image";
10189:   const text=story ? "" : permanentCommercePublicationText(draft);
10190:   const metadata=`metadata: { instagram: { type: ${story ? "story" : "post"} shouldShareToFeed: ${story ? "false" : "true"} } }`;
10191:   const query=`mutation { createPost(input:{ text:${JSON.stringify(text)} channelId:${JSON.stringify(channel.id)} schedulingType:automatic mode:${mode} ${dueAtGraphQL} aiAssisted:true assets:[${assetGraphQL}] ${metadata} }) { __typename ... on PostActionSuccess { post { id text status dueAt sentAt externalLink sharedNow shareMode channelService error { message rawError supportUrl } } } ... on MutationError { message } } }`;
10192:   const result=await bufferGraphQL(query,env);
10193:   const created=result?.data?.createPost;
10194:   if (!created?.post) {
10195:     const error=new Error(created?.message || firstGraphQLError(result) || "Buffer did not create R45 static post");
10196:     error.bufferDiagnostics={...(result?.__bufferDiagnostics || {}),responseType:created?.__typename || null,mutationMessage:created?.message || null};
10197:     error.bufferPayload=result;
10198:     throw error;
10199:   }
10200:   return {post:created.post,channel,assetValidation:{ok:true,kind:asset.kind,count:urls.length},bufferDiagnostics:{...(result?.__bufferDiagnostics || {}),responseType:created?.__typename || null,postError:created?.post?.error || null}};
10201: }
10202: __name(r45CreateBufferInstagramStaticPost, "r45CreateBufferInstagramStaticPost");
10203: 
10204: 
10205: function r452DecodeBase64(value) {
10206:   const raw = atob(String(value || "").replace(/^data:video\/mp4;base64,/, ""));
10207:   const out = new Uint8Array(raw.length);
10208:   for (let i=0;i<raw.length;i++) out[i]=raw.charCodeAt(i);
10209:   return out;
10210: }
10211: __name(r452DecodeBase64, "r452DecodeBase64");
10212: 
10213: async function r452StoreMp4(env, origin, contentId, videoBase64) {
10214:   const bytes=r452DecodeBase64(videoBase64);
10215:   if (bytes.length < 20000) throw new Error("R45.2 MP4 too small");
10216:   const head=new TextDecoder("latin1").decode(bytes.slice(0,64));
10217:   if (!head.includes("ftyp")) throw new Error("R45.2 invalid MP4 signature");
10218:   const safe=sanitizeCommerceId(String(contentId || crypto.randomUUID()));
10219:   const key=`geradas/r45-2/${Date.now()}-${safe}.mp4`;
10220:   await env.MEDIA.put(key,bytes,{httpMetadata:{contentType:"video/mp4",cacheControl:"public,max-age=31536000,immutable"}});
10221:   const obj=await env.MEDIA.head(key);
10222:   if (!obj || Number(obj.size||0)<=0) throw new Error("R45.2 R2 store failed");
10223:   return {videoKey:key,videoUrl:`${origin}/media/${key}`,videoBytes:Number(obj.size||bytes.length)};
10224: }
10225: __name(r452StoreMp4,"r452StoreMp4");
10226: 
10227: async function r452CreateInstagramPost(env, kind, text, videoUrl, imageUrls) {
10228:   const channel=await resolveBufferChannel("instagram",env);
10229:   const parts=[];
10230:   if (videoUrl) parts.push(`{ video: { url: ${JSON.stringify(videoUrl)} } }`);
10231:   for (const u of (Array.isArray(imageUrls)?imageUrls:[])) parts.push(`{ image: { url: ${JSON.stringify(u)} } }`);
10232:   if (!parts.length) throw new Error("R45.2 assets missing");
10233:   const story=kind === "story_video";
10234:   const metadata=`metadata: { instagram: { type: ${story ? "story" : "post"} shouldShareToFeed: ${story ? "false" : "true"} } }`;
10235:   const query=`mutation { createPost(input:{ text:${JSON.stringify(story ? "" : String(text || ""))} channelId:${JSON.stringify(channel.id)} schedulingType:automatic mode:shareNow aiAssisted:true assets:[${parts.join(",")}] ${metadata} }) { __typename ... on PostActionSuccess { post { id text status dueAt sentAt externalLink sharedNow shareMode channelService error { message rawError supportUrl } } } ... on MutationError { message } } }`;
10236:   const result=await bufferGraphQL(query,env);
10237:   const created=result?.data?.createPost;
10238:   if (!created?.post) {
10239:     const e=new Error(created?.message || firstGraphQLError(result) || "R45.2 Buffer create failed");
10240:     e.payload=result;
10241:     throw e;
10242:   }
10243:   return {post:created.post,channel};
10244: }
10245: __name(r452CreateInstagramPost,"r452CreateInstagramPost");
10246: 
10247: 
10248: async function r453CreateInstagramPost(env, kind, text, videoUrl, imageUrls, mode, dueAt) {
10249:   const channel=await resolveBufferChannel("instagram",env);
10250:   const publishMode=["shareNow","customScheduled"].includes(String(mode || "")) ? String(mode) : "shareNow";
10251:   let dueAtGraphQL="";
10252:   if (publishMode === "customScheduled") {
10253:     const parsed=new Date(String(dueAt || ""));
10254:     if (!dueAt || Number.isNaN(parsed.getTime()) || parsed.getTime() <= Date.now()+60000) {
10255:       throw new Error("R45.3 customScheduled exige dueAt futuro válido");
10256:     }
10257:     dueAtGraphQL=`dueAt: ${JSON.stringify(parsed.toISOString())}`;
10258:   }
10259:   const parts=[];
10260:   if (videoUrl) parts.push(`{ video: { url: ${JSON.stringify(videoUrl)} } }`);
10261:   for (const u of (Array.isArray(imageUrls)?imageUrls:[])) parts.push(`{ image: { url: ${JSON.stringify(u)} } }`);
10262:   if (!parts.length) throw new Error("R45.3 assets missing");
10263:   const story=kind === "story_video";
10264:   const metadata=`metadata: { instagram: { type: ${story ? "story" : "post"} shouldShareToFeed: ${story ? "false" : "true"} } }`;
10265:   const query=`mutation { createPost(input:{ text:${JSON.stringify(story ? "" : String(text || ""))} channelId:${JSON.stringify(channel.id)} schedulingType:automatic mode:${publishMode} ${dueAtGraphQL} aiAssisted:true assets:[${parts.join(",")}] ${metadata} }) { __typename ... on PostActionSuccess { post { id text status dueAt sentAt externalLink sharedNow shareMode channelService error { message rawError supportUrl } } } ... on MutationError { message } } }`;
10266:   const result=await bufferGraphQL(query,env);
10267:   const created=result?.data?.createPost;
10268:   if (!created?.post) {
10269:     const error=new Error(created?.message || firstGraphQLError(result) || "R45.3 Buffer create failed");
10270:     error.payload=result;
10271:     throw error;
10272:   }
10273:   return {post:created.post,channel};
10274: }
10275: __name(r453CreateInstagramPost,"r453CreateInstagramPost");
10276: 
10277: async function r453DeleteBufferPost(env, postId) {
10278:   const id=String(postId || "").trim();
10279:   if (!id) throw new Error("R45.3 postId required");
10280:   const query=`mutation { deletePost(input:{ id:${JSON.stringify(id)} }) { __typename ... on DeletePostSuccess { id } ... on VoidMutationError { message } } }`;
10281:   const result=await bufferGraphQL(query,env);
10282:   const deleted=result?.data?.deletePost;
10283:   if (deleted?.__typename !== "DeletePostSuccess" || !deleted?.id) {
10284:     const error=new Error(deleted?.message || firstGraphQLError(result) || "R45.3 Buffer delete failed");
10285:     error.payload=result;
10286:     throw error;
10287:   }
10288:   return deleted;
10289: }
10290: __name(r453DeleteBufferPost,"r453DeleteBufferPost");
10291: 
10292: async function createBufferPlatformVideoPost(draft, platform, mode, dueAt, env) {
10293:   const asset = draft?.assets?.[platform];
10294:   if (!asset?.videoUrl) {
10295:     throw new Error(
10296:       `Asset ${platform} sem videoUrl.`
10297:     );
10298:   }
10299:   const assetValidation = await verifyPublicVideoAsset(asset, env);
10300:   const channel = await resolveBufferChannel(platform, env);
10301:   const dueAtGraphQL = mode === "customScheduled" ? `dueAt: ${JSON.stringify(dueAt)}` : "";
10302:   const metadata = platformMetadataGraphQL(
10303:     platform,
10304:     draft
10305:   );
10306:   const videoMetadata = platform === "youtube" ? `metadata: { title: ${JSON.stringify(cleanYoutubeTitle(draft))} }` : `metadata: { thumbnailOffset: 1000 }`;
10307:   const query = `
10308:     mutation {
10309:       createPost(
10310:         input: {
10311:           text: ${JSON.stringify(permanentCommercePublicationText(draft))}
10312:           channelId: ${JSON.stringify(channel.id)}
10313:           schedulingType: automatic
10314:           mode: ${mode}
10315:           ${dueAtGraphQL}
10316:           aiAssisted: true
10317:           assets: [
10318:             {
10319:               video: {
10320:                 url: ${JSON.stringify(asset.videoUrl)}
10321:                 ${videoMetadata}
10322:               }
10323:             }
10324:           ]
10325:           ${metadata}
10326:         }
10327:       ) {
10328:         __typename
10329:         ... on PostActionSuccess {
10330:           post {
10331:             id
10332:             text
10333:             status
10334:             dueAt
10335:             sentAt
10336:             externalLink
10337:             sharedNow
10338:             shareMode
10339:             channelService
10340:             error {
10341:               message
10342:               rawError
10343:               supportUrl
10344:             }
10345:           }
10346:         }
10347:         ... on MutationError {
10348:           message
10349:         }
10350:       }
10351:     }
10352:   `;
10353:   const result = await bufferGraphQL(query, env);
10354:   const created = result?.data?.createPost;
10355:   if (!created?.post) {
10356:     const error = new Error(
10357:       created?.message || "Buffer n\xE3o criou a publica\xE7\xE3o."
10358:     );
10359:     error.bufferDiagnostics = {
10360:       ...result?.__bufferDiagnostics || {},
10361:       responseType: created?.__typename || null,
10362:       mutationMessage: created?.message || null
10363:     };
10364:     error.bufferPayload = result;
10365:     throw error;
10366:   }
10367:   return {
10368:     post: created.post,
10369:     channel,
10370:     assetValidation,
10371:     bufferDiagnostics: {
10372:       ...result?.__bufferDiagnostics || {},
10373:       responseType: created?.__typename || null,
10374:       postError: created?.post?.error || null
10375:     }
10376:   };
10377: }
10378: __name(createBufferPlatformVideoPost, "createBufferPlatformVideoPost");
10379: async function getBufferPostStatus(postId, env) {
10380:   const query = `
10381:     query {
10382:       post(
10383:         input: {
10384:           id: ${JSON.stringify(postId)}
10385:         }
10386:       ) {
10387:         id
10388:         text
10389:         status
10390:         dueAt
10391:         sentAt
10392:         externalLink
10393:         sharedNow
10394:         shareMode
10395:         channelService
10396:         error {
10397:           message
10398:           rawError
10399:           supportUrl
10400:         }
10401:       }
10402:     }
10403:   `;
10404:   const result = await bufferGraphQL(query, env);
10405:   const post = result?.data?.post;
10406:   if (!post?.id) {
10407:     const error = new Error(
10408:       "Buffer n\xE3o retornou o post solicitado."
10409:     );
10410:     error.bufferDiagnostics = result?.__bufferDiagnostics || null;
10411:     error.bufferPayload = result;
10412:     throw error;
10413:   }
10414:   return {
10415:     post,
10416:     bufferDiagnostics: {
10417:       ...result?.__bufferDiagnostics || {},
10418:       postError: post?.error || null
10419:     }
10420:   };
10421: }
10422: __name(getBufferPostStatus, "getBufferPostStatus");
10423: function normalizeApprovalPlatform(value) {
10424:   const raw = String(value || "").trim().toLowerCase();
10425:   if (raw === "youtube_shorts" || raw === "youtube-shorts")
10426:     return "youtube";
10427:   return VIDEO_PLATFORMS.includes(raw) ? raw : null;
10428: }
10429: __name(normalizeApprovalPlatform, "normalizeApprovalPlatform");
10430: function normalizeAssetApprovalStatus(value) {
10431:   const status = String(value || "").trim().toLowerCase();
10432:   return ["pending_approval", "approved", "rejected"].includes(status) ? status : "pending_approval";
10433: }
10434: __name(normalizeAssetApprovalStatus, "normalizeAssetApprovalStatus");
10435: function approvalSummaryFromAssets(assets = {}) {
10436:   const platformStates = {};
10437:   for (const platform of VIDEO_PLATFORMS) {
10438:     const asset = assets?.[platform] || null;
10439:     platformStates[platform] = asset ? normalizeAssetApprovalStatus(asset.approvalStatus) : "pending_approval";
10440:   }
10441:   const values = Object.values(platformStates);
10442:   const approvedCount = values.filter((v) => v === "approved").length;
10443:   const rejectedCount = values.filter((v) => v === "rejected").length;
10444:   const pendingCount = values.filter((v) => v === "pending_approval").length;
10445:   let workflowStatus = "pending_approval";
10446:   if (approvedCount === VIDEO_PLATFORMS.length) {
10447:     workflowStatus = "approved";
10448:   } else if (rejectedCount === VIDEO_PLATFORMS.length) {
10449:     workflowStatus = "rejected";
10450:   } else if (approvedCount > 0) {
10451:     workflowStatus = "partially_approved";
10452:   }
10453:   return {
10454:     workflowStatus,
10455:     approvedCount,
10456:     rejectedCount,
10457:     pendingCount,
10458:     platformStates,
10459:     allReviewed: pendingCount === 0
10460:   };
10461: }
10462: __name(approvalSummaryFromAssets, "approvalSummaryFromAssets");
10463: function hasMultiPlatformAssets(draft = {}) {
10464:   const assets = draft?.assets;
10465:   if (!assets || typeof assets !== "object")
10466:     return false;
10467:   return VIDEO_PLATFORMS.some((platform) => Boolean(assets?.[platform]));
10468: }
10469: __name(hasMultiPlatformAssets, "hasMultiPlatformAssets");
10470: async function syncPlatformApprovalToVideoResult(env, renderId, assets) {
10471:   if (!env.MEDIA || !renderId)
10472:     return null;
10473:   const previous = await loadVideoResult(env, renderId);
10474:   if (!previous)
10475:     return null;
10476:   const summary = approvalSummaryFromAssets(assets);
10477:   const next = {
10478:     ...previous,
10479:     assets,
10480:     approvalSummary: summary,
10481:     approvalWorkflowStatus: summary.workflowStatus,
10482:     updatedAt: (/* @__PURE__ */ new Date()).toISOString()
10483:   };
10484:   await saveVideoResult(env, next);
10485:   return next;
10486: }
10487: __name(syncPlatformApprovalToVideoResult, "syncPlatformApprovalToVideoResult");
10488: function normalizeContentMetadata(draft = {}) {
--- lines 10736-11011 ---
10736:     if (!object)
10737:       return [];
10738:     const data = await object.json();
10739:     return Array.isArray(data) ? data : [];
10740:   } catch {
10741:     return [];
10742:   }
10743: }
10744: __name(loadHistory, "loadHistory");
10745: async function saveHistory(env, item) {
10746:   try {
10747:     const history = await loadHistory(env);
10748:     history.unshift(item);
10749:     await env.MEDIA.put(
10750:       HISTORY_KEY,
10751:       JSON.stringify(
10752:         history.slice(
10753:           0,
10754:           HISTORY_LIMIT
10755:         )
10756:       ),
10757:       {
10758:         httpMetadata: {
10759:           contentType: "application/json"
10760:         }
10761:       }
10762:     );
10763:   } catch (error) {
10764:     console.log(
10765:       "Erro hist\xF3rico:",
10766:       error
10767:     );
10768:   }
10769: }
10770: __name(saveHistory, "saveHistory");
10771: async function bufferCreatePost(draft, env) {
10772:   return bufferCreateWithAssets(
10773:     draft,
10774:     env,
10775:     [
10776:       {
10777:         image: {
10778:           url: draft.imageUrl
10779:         }
10780:       }
10781:     ],
10782:     "post"
10783:   );
10784: }
10785: __name(bufferCreatePost, "bufferCreatePost");
10786: async function bufferCreateCarousel(draft, env) {
10787:   const assets = draft.imageUrls.map(
10788:     (url) => ({
10789:       image: { url }
10790:     })
10791:   );
10792:   return bufferCreateWithAssets(
10793:     draft,
10794:     env,
10795:     assets,
10796:     "post"
10797:   );
10798: }
10799: __name(bufferCreateCarousel, "bufferCreateCarousel");
10800: async function bufferCreateVideo(draft, env) {
10801:   return bufferCreateWithAssets(
10802:     draft,
10803:     env,
10804:     [
10805:       {
10806:         video: {
10807:           url: draft.videoUrl
10808:         }
10809:       }
10810:     ],
10811:     draft.type === "reel" ? "reel" : "post"
10812:   );
10813: }
10814: __name(bufferCreateVideo, "bufferCreateVideo");
10815: async function bufferCreateWithAssets(draft, env, assets, instagramType) {
10816:   const assetGraphQL = assets.map((asset) => {
10817:     if (asset.image) {
10818:       return `
10819:             {
10820:               image: {
10821:                 url: ${JSON.stringify(
10822:         asset.image.url
10823:       )}
10824:               }
10825:             }
10826:           `;
10827:     }
10828:     if (asset.video) {
10829:       return `
10830:             {
10831:               video: {
10832:                 url: ${JSON.stringify(
10833:         asset.video.url
10834:       )}
10835:               }
10836:             }
10837:           `;
10838:     }
10839:     return "";
10840:   }).filter(Boolean).join(",");
10841:   const query = `mutation {
10842:       createPost(
10843:         input: {
10844:           text: ${JSON.stringify(
10845:     draft.text
10846:   )}
10847: 
10848:           channelId: "${IG}"
10849: 
10850:           schedulingType: automatic
10851: 
10852:           mode: addToQueue
10853: 
10854:           aiAssisted: true
10855: 
10856:           assets: [
10857:             ${assetGraphQL}
10858:           ]
10859: 
10860:           metadata: {
10861:             instagram: {
10862:               type: ${instagramType}
10863:               shouldShareToFeed: true
10864:             }
10865:           }
10866:         }
10867:       ) {
10868:         ... on PostActionSuccess {
10869:           post {
10870:             id
10871:             text
10872:             status
10873:             dueAt
10874:           }
10875:         }
10876: 
10877:         ... on MutationError {
10878:           message
10879:         }
10880:       }
10881:     }`;
10882:   return bufferData(
10883:     query,
10884:     env
10885:   );
10886: }
10887: __name(bufferCreateWithAssets, "bufferCreateWithAssets");
10888: async function bufferData(query, env) {
10889:   const response = await fetch(
10890:     "https://api.buffer.com",
10891:     {
10892:       method: "POST",
10893:       headers: {
10894:         Authorization: "Bearer " + env.BUFFER_API_KEY,
10895:         "content-type": "application/json",
10896:         accept: "application/json"
10897:       },
10898:       body: JSON.stringify({ query })
10899:     }
10900:   );
10901:   let data;
10902:   try {
10903:     data = await response.json();
10904:   } catch {
10905:     data = {};
10906:   }
10907:   const graphError = Array.isArray(data?.errors) ? data.errors[0] : null;
10908:   const message = graphError?.message || "";
10909:   const rateLimited = response.status === 429 || /rate limit/i.test(message) || graphError?.extensions?.code === "RATE_LIMIT_EXCEEDED";
10910:   if (rateLimited) {
10911:     throw new Error(
10912:       "O Buffer est\xE1 temporariamente limitado. Aguarde e tente novamente."
10913:     );
10914:   }
10915:   if (!response.ok) {
10916:     throw new Error(
10917:       message || `Buffer HTTP ${response.status}`
10918:     );
10919:   }
10920:   if (graphError) {
10921:     throw new Error(
10922:       message || "Erro do Buffer"
10923:     );
10924:   }
10925:   return data;
10926: }
10927: __name(bufferData, "bufferData");
10928: function firstGraphQLError(data) {
10929:   return Array.isArray(data?.errors) && data.errors[0]?.message ? data.errors[0].message : "";
10930: }
10931: __name(firstGraphQLError, "firstGraphQLError");
10932: function buildImagePrompt(imagePrompt, style, brief) {
10933:   const aiRule = brief.area === "IA aplicada \xE0 gest\xE3o" ? "If AI is relevant, show a human manager using technology as a practical tool while retaining human judgment. No robots, humanoids, glowing brains or science-fiction holograms." : "";
10934:   return [
10935:     imagePrompt,
10936:     style,
10937:     "Vertical 4:5 realistic editorial photograph.",
10938:     "Show one clear real-world professional action directly related to the management concept.",
10939:     "Use one to three people whenever possible.",
10940:     "Prefer visible work, operational activity, coaching, decision-making, quality checking, organizing workflow, delegating or solving a concrete business problem.",
10941:     aiRule,
10942:     "Avoid generic corporate posing.",
10943:     "Avoid boardrooms unless necessary.",
10944:     "Avoid readable documents, computer screens, dashboards, posters, whiteboards and presentation boards.",
10945:     "No readable words, letters, numbers, labels, logos, trademarks or watermarks.",
10946:     "Realistic cinematic lighting and believable professional environment."
10947:   ].filter(Boolean).join(" ").slice(0, 2048);
10948: }
10949: __name(buildImagePrompt, "buildImagePrompt");
10950: function buildFallbackImagePrompt(brief) {
10951:   return `A realistic business manager in a professional workplace actively solving a concrete management problem related to ${brief.area}. Natural body language, visible practical work, authentic environment, no readable text.`;
10952: }
10953: __name(buildFallbackImagePrompt, "buildFallbackImagePrompt");
10954: async function serveMedia(request, env, path) {
10955:   if (request.method !== "GET" && request.method !== "HEAD") {
10956:     return new Response(
10957:       "Method not allowed",
10958:       {
10959:         status: 405,
10960:         headers: {
10961:           Allow: "GET, HEAD"
10962:         }
10963:       }
10964:     );
10965:   }
10966:   const key = decodeURIComponent(
10967:     path.slice("/media/".length)
10968:   );
10969:   const object = request.method === "HEAD" ? await env.MEDIA.head(key) : await env.MEDIA.get(key);
10970:   if (!object) {
10971:     return new Response(
10972:       request.method === "HEAD" ? null : "Not found",
10973:       {
10974:         status: 404
10975:       }
10976:     );
10977:   }
10978:   const headers = new Headers();
10979:   if (typeof object.writeHttpMetadata === "function") {
10980:     object.writeHttpMetadata(headers);
10981:   }
10982:   headers.set(
10983:     "Content-Type",
10984:     object.httpMetadata?.contentType || "application/octet-stream"
10985:   );
10986:   headers.set(
10987:     "Cache-Control",
10988:     "public,max-age=31536000,immutable"
10989:   );
10990:   headers.set(
10991:     "Content-Disposition",
10992:     "inline"
10993:   );
10994:   headers.set(
10995:     "Access-Control-Allow-Origin",
10996:     "*"
10997:   );
10998:   headers.set(
10999:     "X-Content-Type-Options",
11000:     "nosniff"
11001:   );
11002:   if (object.size && !headers.has("Content-Length")) {
11003:     headers.set(
11004:       "Content-Length",
11005:       String(object.size)
11006:     );
11007:   }
11008:   return new Response(
11009:     request.method === "HEAD" ? null : object.body,
11010:     {
11011:       status: 200,
--- lines 11821-11940 ---
11821:         actions.append(
11822:           button(
11823:             approvalStatus === "approved"
11824:               ? "APROVADO \u2713"
11825:               : "APROVAR",
11826:             "blue",
11827:             () => decidePlatform(
11828:               draft,
11829:               platform,
11830:               "approved"
11831:             )
11832:           ),
11833:           button(
11834:             approvalStatus === "rejected"
11835:               ? "REJEITADO"
11836:               : "REJEITAR",
11837:             "red",
11838:             () => decidePlatform(
11839:               draft,
11840:               platform,
11841:               "rejected"
11842:             )
11843:           )
11844:         );
11845: 
11846:         pcard.append(actions);
11847: 
11848:         const publicationBox =
11849:           document.createElement("div");
11850:         publicationBox.className =
11851:           "publication-box";
11852: 
11853:         const publicationStatus =
11854:           document.createElement("div");
11855:         publicationStatus.className =
11856:           "publication-status";
11857: 
11858:         const publication =
11859:           asset.publication || null;
11860: 
11861:         if (publication) {
11862:           publicationStatus.textContent =
11863:             "Publica\xE7\xE3o: " +
11864:             (publication.status || "\u2014") +
11865:             (
11866:               publication.dueAt
11867:                 ? " | " +
11868:                   new Date(
11869:                     publication.dueAt
11870:                   ).toLocaleString("pt-BR")
11871:                 : ""
11872:             ) +
11873:             (
11874:               publication.externalLink
11875:                 ? " | Link dispon\xEDvel"
11876:                 : ""
11877:             );
11878:         } else if (
11879:           approvalStatus === "approved"
11880:         ) {
11881:           publicationStatus.textContent =
11882:             "Aprovado e liberado para publica\xE7\xE3o.";
11883:         } else {
11884:           publicationStatus.textContent =
11885:             "A publica\xE7\xE3o s\xF3 \xE9 liberada ap\xF3s aprova\xE7\xE3o.";
11886:         }
11887: 
11888:         publicationBox.append(
11889:           publicationStatus
11890:         );
11891: 
11892:         if (
11893:           approvalStatus === "approved" &&
11894:           !(
11895:             publication &&
11896:             publication.bufferPostId &&
11897:             !["error", "cancelled"].includes(
11898:               String(
11899:                 publication.status || ""
11900:               ).toLowerCase()
11901:             )
11902:           )
11903:         ) {
11904:           const publishActions =
11905:             document.createElement("div");
11906:           publishActions.className =
11907:             "publish-actions";
11908: 
11909:           publishActions.append(
11910:             button(
11911:               "PUBLICAR AGORA",
11912:               "green",
11913:               () =>
11914:                 publishPlatform(
11915:                   draft,
11916:                   platform,
11917:                   "shareNow"
11918:                 )
11919:             ),
11920:             button(
11921:               "AGENDAR",
11922:               "purple",
11923:               () =>
11924:                 schedulePlatform(
11925:                   draft,
11926:                   platform
11927:                 )
11928:             )
11929:           );
11930: 
11931:           const queueButton =
11932:             button(
11933:               "ENVIAR \xC0 FILA BUFFER",
11934:               "teal queue",
11935:               () =>
11936:                 publishPlatform(
11937:                   draft,
11938:                   platform,
11939:                   "addToQueue"
11940:                 )
--- lines 12339-12545 ---
12339: 
12340:     root.append(card);
12341:   });
12342: }
12343: 
12344: async function publishPlatform(
12345:   draft,
12346:   platform,
12347:   mode,
12348:   dueAt = null
12349: ) {
12350:   const label = {
12351:     instagram: "Instagram Reels",
12352:     tiktok: "TikTok",
12353:     youtube: "YouTube Shorts"
12354:   }[platform] || platform;
12355: 
12356:   const actionText =
12357:     mode === "shareNow"
12358:       ? "PUBLICAR AGORA"
12359:       : mode === "addToQueue"
12360:         ? "ENVIAR \xC0 FILA BUFFER"
12361:         : "AGENDAR";
12362: 
12363:   if (
12364:     !confirm(
12365:       actionText +
12366:       " somente em " +
12367:       label +
12368:       "?\\n\\nEsta a\xE7\xE3o enviar\xE1 o v\xEDdeo aprovado ao Buffer. As outras plataformas n\xE3o ser\xE3o afetadas."
12369:     )
12370:   ) return;
12371: 
12372:   const data =
12373:     await api(
12374:       "/api/platform-publish",
12375:       {
12376:         method: "POST",
12377:         headers: {
12378:           "content-type":
12379:             "application/json"
12380:         },
12381:         body:
12382:           JSON.stringify({
12383:             id: draft.id,
12384:             platform,
12385:             mode,
12386:             dueAt
12387:           })
12388:       }
12389:     );
12390: 
12391:   if (data.ok) {
12392:     alert(
12393:       label +
12394:       ": solicita\xE7\xE3o enviada ao Buffer.\\n\\nStatus: " +
12395:       (
12396:         data.publication?.status ||
12397:         "submitted"
12398:       ) +
12399:       (
12400:         data.publication?.dueAt
12401:           ? "\\nAgendamento: " +
12402:             new Date(
12403:               data.publication.dueAt
12404:             ).toLocaleString("pt-BR")
12405:           : ""
12406:       )
12407:     );
12408: 
12409:     await load();
12410:   } else {
12411:     alert(
12412:       data.error ||
